,fname,pre,label
224,12_0.png,12,r
225,12_1.png,12,l
226,12_2.png,12,l
227,12_3.png,12,r
228,130_0.png,130,r
229,130_1.png,130,l
230,130_2.png,130,r
231,130_3.png,130,l
232,130_4.png,130,l
233,130_5.png,130,r
234,130_6.png,130,r
235,130_7.png,130,l
236,130_8.png,130,r
237,131_0.png,131,l
238,131_1.png,131,r
239,131_2.png,131,r
240,131_3.png,131,r
241,131_4.png,131,l
242,131_5.png,131,l
243,131_6.png,131,r
244,131_7.png,131,r
245,131_8.png,131,l
247,132_0.png,132,l
248,132_1.png,132,r
249,132_2.png,132,r
250,132_3.png,132,r
251,132_4.png,132,l
252,132_5.png,132,r
253,132_6.png,132,l
254,132_7.png,132,r
255,133_0.png,133,r
256,133_1.png,133,l
257,133_2.png,133,l
258,133_3.png,133,l
259,133_4.png,133,r
260,133_5.png,133,l
261,133_6.png,133,r
262,133_7.png,133,r
263,133_8.png,133,l
264,134_0.png,134,l
265,134_1.png,134,r
266,134_2.png,134,r
267,134_3.png,134,r
268,134_4.png,134,l
269,135_0.png,135,l
270,135_1.png,135,l
271,135_2.png,135,l
272,135_3.png,135,r
273,135_4.png,135,r
274,135_5.png,135,l
275,136_0.png,136,l
276,136_1.png,136,r
277,136_2.png,136,r
278,136_3.png,136,l
279,136_4.png,136,l
280,136_5.png,136,r
281,137_0.png,137,l
282,137_1.png,137,r
283,137_2.png,137,r
284,137_3.png,137,l
285,137_4.png,137,r
286,137_5.png,137,l
287,137_6.png,137,l
288,138_0.png,138,r
289,138_1.png,138,l
290,138_2.png,138,l
291,138_3.png,138,r
292,138_4.png,138,l
293,138_5.png,138,r
294,138_6.png,138,r
295,138_7.png,138,l
296,139_0.png,139,l
297,139_1.png,139,r
298,139_2.png,139,l
299,139_3.png,139,l
300,139_4.png,139,r
301,140_0.png,140,l
302,140_1.png,140,l
303,140_2.png,140,r
304,140_3.png,140,r
305,140_4.png,140,r
306,140_5.png,140,r
307,140_6.png,140,l
308,141_0.png,141,r
309,141_1.png,141,l
310,141_2.png,141,l
311,141_3.png,141,r
312,141_4.png,141,r
313,141_5.png,141,l
314,141_6.png,141,l
315,142_0.png,142,l
316,142_1.png,142,r
317,142_10.png,142,r
318,142_2.png,142,r
319,142_3.png,142,l
320,142_4.png,142,l
321,142_5.png,142,r
322,142_6.png,142,r
323,142_7.png,142,l
324,142_8.png,142,l
325,142_9.png,142,l
326,143_0.png,143,r
327,143_1.png,143,r
328,143_10.png,143,r
329,143_11.png,143,l
330,143_12.png,143,l
331,143_2.png,143,l
332,143_3.png,143,l
333,143_4.png,143,r
334,143_5.png,143,l
335,143_6.png,143,r
336,143_7.png,143,l
337,143_8.png,143,l
338,143_9.png,143,r
339,144_0.png,144,r
340,144_1.png,144,l
341,144_2.png,144,l
342,144_3.png,144,r
343,144_4.png,144,r
344,144_5.png,144,r
345,144_6.png,144,l
346,145_0.png,145,r
347,145_1.png,145,l
348,145_2.png,145,r
349,145_3.png,145,l
350,145_4.png,145,r
351,145_5.png,145,l
352,146_0.png,146,l
353,146_1.png,146,r
354,146_2.png,146,l
355,146_3.png,146,l
356,146_4.png,146,l
357,146_5.png,146,r
358,146_6.png,146,r
360,147_1.png,147,l
361,147_2.png,147,r
362,147_3.png,147,l
363,147_4.png,147,l
364,147_5.png,147,r
365,147_6.png,147,l
366,148-1_0.png,148-1,l
367,148-1_1.png,148-1,r
368,148-1_2.png,148-1,l
369,148-1_3.png,148-1,l
370,148-1_4.png,148-1,l
371,148-1_5.png,148-1,r
372,148-1_6.png,148-1,l
373,148-1_7.png,148-1,r
374,149_0.png,149,l
375,149_1.png,149,r
376,149_10.png,149,r
377,149_2.png,149,r
378,149_3.png,149,l
379,149_4.png,149,l
380,149_5.png,149,r
381,149_6.png,149,r
382,149_7.png,149,l
383,149_8.png,149,l
384,149_9.png,149,r
385,150_0.png,150,l
386,150_1.png,150,r
387,150_2.png,150,r
388,150_3.png,150,r
389,150_4.png,150,l
390,150_5.png,150,l
391,150_6.png,150,l
392,150_7.png,150,r
393,151_0.png,151,r
394,151_1.png,151,r
395,151_2.png,151,l
396,151_3.png,151,r
397,151_4.png,151,l
398,151_5.png,151,l
399,151_6.png,151,r
400,152_0.png,152,r
401,152_1.png,152,r
402,152_2.png,152,l
403,152_3.png,152,l
404,152_4.png,152,r
405,152_5.png,152,l
406,152_6.png,152,l
407,152_7.png,152,r
408,153_0.png,153,r
409,153_1.png,153,l
410,153_2.png,153,r
411,153_3.png,153,l
412,153_4.png,153,r
413,153_5.png,153,l
414,153_6.png,153,r
415,153_7.png,153,r
416,153_8.png,153,r
417,153_9.png,153,l
418,154_0.png,154,r
419,154_1.png,154,l
420,154_2.png,154,l
421,154_3.png,154,r
422,154_4.png,154,r
423,154_5.png,154,l
424,154_6.png,154,l
425,154_7.png,154,r
426,154_8.png,154,l
427,154_9.png,154,r
428,155_0.png,155,l
429,155_1.png,155,r
430,155_2.png,155,r
431,155_3.png,155,l
432,155_4.png,155,l
433,155_5.png,155,r
434,155_6.png,155,l
435,155_7.png,155,r
436,156_0.png,156,l
437,156_1.png,156,l
439,156_3.png,156,r
440,157_0.png,157,r
441,157_1.png,157,l
442,157_2.png,157,r
443,157_3.png,157,l
444,158_0.png,158,l
445,158_1.png,158,r
446,158_10.png,158,r
447,158_11.png,158,r
448,158_12.png,158,l
449,158_13.png,158,l
450,158_14.png,158,r
451,158_15.png,158,l
452,158_16.png,158,l
453,158_2.png,158,l
454,158_3.png,158,l
455,158_4.png,158,r
457,158_6.png,158,r
458,158_7.png,158,l
459,158_8.png,158,l
460,158_9.png,158,r
461,159_0.png,159,r
462,159_1.png,159,l
463,159_10.png,159,r
464,159_11.png,159,r
465,159_12.png,159,r
466,159_2.png,159,l
467,159_3.png,159,r
468,159_4.png,159,l
469,159_5.png,159,r
470,159_6.png,159,r
471,159_7.png,159,l
472,159_8.png,159,r
474,160_0.png,160,l
475,160_1.png,160,r
477,160_3.png,160,l
478,160_4.png,160,r
479,160_5.png,160,r
480,160_6.png,160,l
481,160_7.png,160,r
482,161_0.png,161,l
483,161_1.png,161,r
484,161_2.png,161,r
485,161_3.png,161,l
486,161_4.png,161,l
487,161_5.png,161,r
488,161_6.png,161,r
489,161_7.png,161,l
490,161_8.png,161,l
491,161_9.png,161,r
492,163-2_0.png,163-2,l
493,163-2_1.png,163-2,r
494,163-2_2.png,163-2,l
495,163-2_3.png,163-2,l
496,163_0.png,163,r
497,163_1.png,163,l
498,163_2.png,163,l
499,163_3.png,163,r
500,163_4.png,163,l
501,164_0.png,164,r
502,164_1.png,164,l
503,164_2.png,164,l
504,164_3.png,164,r
505,165_0.png,165,r
506,165_1.png,165,l
507,165_2.png,165,l
514,16_1.png,16,r
515,16_2.png,16,l
516,16_3.png,16,l
517,16_4.png,16,r
518,16_5.png,16,l
519,170_0.png,170,l
520,170_1.png,170,r
521,170_2.png,170,l
522,172_0.png,172,r
523,172_1.png,172,l
524,172_2.png,172,l
525,172_3.png,172,r
526,178_0.png,178,r
527,178_1.png,178,l
528,178_2.png,178,r
529,178_3.png,178,l
530,17_0.png,17,l
531,17_1.png,17,l
532,17_2.png,17,r
533,180_0.png,180,l
534,180_1.png,180,l
535,180_2.png,180,r
536,180_3.png,180,l
537,180_4.png,180,r
538,180_5.png,180,r
539,181_0.png,181,r
540,181_1.png,181,l
541,181_2.png,181,r
542,181_3.png,181,r
543,181_4.png,181,l
544,182_0.png,182,r
546,182_2.png,182,r
556,185_0.png,185,r
557,185_1.png,185,l
558,185_2.png,185,r
559,185_3.png,185,l
560,185_4.png,185,l
561,185_5.png,185,l
562,186_0.png,186,r
563,186_1.png,186,r
564,186_2.png,186,r
565,186_3.png,186,l
566,186_4.png,186,l
567,186_5.png,186,r
568,186_6.png,186,r
569,187_0.png,187,l
570,187_1.png,187,r
571,187_2.png,187,l
573,187_4.png,187,l
574,187_5.png,187,l
575,187_6.png,187,r
577,187_8.png,187,l
578,187_9.png,187,r
579,188_0.png,188,l
580,188_1.png,188,r
581,188_2.png,188,l
582,188_3.png,188,r
583,188_4.png,188,l
584,188_5.png,188,l
585,189_0.png,189,r
586,189_1.png,189,l
588,189_3.png,189,r
589,189_4.png,189,l
590,189_5.png,189,l
591,189_6.png,189,r
592,189_7.png,189,l
593,18_0.png,18,r
594,18_1.png,18,l
595,18_2.png,18,l
596,18_3.png,18,r
597,18_4.png,18,r
598,18_5.png,18,l
599,190_0.png,190,r
600,190_1.png,190,l
601,190_2.png,190,l
602,190_3.png,190,r
603,190_4.png,190,l
604,191_0.png,191,l
605,191_1.png,191,l
606,191_2.png,191,r
607,191_3.png,191,l
608,191_4.png,191,r
609,191_5.png,191,r
610,192_0.png,192,r
611,192_1.png,192,l
612,192_2.png,192,r
613,192_3.png,192,r
614,192_4.png,192,r
615,192_5.png,192,l
616,192_6.png,192,l
617,192_7.png,192,r
618,193_0.png,193,r
620,193_2.png,193,r
621,193_3.png,193,r
622,193_4.png,193,r
623,193_5.png,193,l
624,194_0.png,194,l
625,194_1.png,194,l
626,194_2.png,194,r
627,194_3.png,194,l
628,194_4.png,194,l
629,194_5.png,194,r
630,194_6.png,194,l
631,194_7.png,194,r
632,195-2_0.png,195-2,l
633,195-2_1.png,195-2,r
634,195-2_2.png,195-2,l
635,195_0.png,195,r
636,195_1.png,195,l
637,195_2.png,195,l
638,195_3.png,195,r
639,195_4.png,195,l
640,195_5.png,195,r
641,196_0.png,196,r
642,196_1.png,196,l
643,196_2.png,196,l
644,196_3.png,196,r
645,196_4.png,196,l
646,196_5.png,196,l
647,197_0.png,197,r
648,197_1.png,197,l
649,197_2.png,197,r
650,197_3.png,197,l
651,197_4.png,197,r
652,197_5.png,197,l
653,198_0.png,198,l
654,198_1.png,198,l
655,198_2.png,198,r
657,198_4.png,198,l
658,198_5.png,198,r
659,199_0.png,199,r
660,199_1.png,199,r
661,199_2.png,199,l
662,199_3.png,199,l
663,199_4.png,199,r
664,199_5.png,199,r
665,199_6.png,199,l
666,199_7.png,199,l
667,19_0.png,19,r
668,19_1.png,19,l
669,19_2.png,19,l
670,19_3.png,19,r
671,19_4.png,19,r
672,19_5.png,19,l
673,1_0.png,1,l
674,1_1.png,1,r
675,1_2.png,1,r
676,1_3.png,1,r
677,1_4.png,1,l
678,1_5.png,1,r
679,1_6.png,1,r
680,1_7.png,1,l
681,200_0.png,200,r
682,200_1.png,200,r
683,200_2.png,200,r
684,200_3.png,200,l
685,200_4.png,200,r
686,200_5.png,200,l
687,202_0.png,202,l
688,202_1.png,202,l
689,202_2.png,202,r
690,202_3.png,202,l
691,202_4.png,202,r
692,204_0.png,204,l
693,204_1.png,204,r
694,204_2.png,204,r
695,204_3.png,204,l
696,204_4.png,204,l
697,204_5.png,204,r
698,204_6.png,204,l
699,205_0.png,205,r
700,205_1.png,205,l
701,205_2.png,205,l
702,205_3.png,205,r
703,205_4.png,205,r
704,206_0.png,206,r
705,206_1.png,206,l
706,206_2.png,206,l
707,206_3.png,206,r
708,206_4.png,206,r
709,206_5.png,206,l
710,206_6.png,206,r
711,207_0.png,207,r
712,207_1.png,207,r
713,207_2.png,207,l
714,207_3.png,207,l
715,207_4.png,207,r
716,207_5.png,207,r
717,207_6.png,207,l
718,207_7.png,207,r
719,208_0.png,208,r
720,208_1.png,208,l
721,208_2.png,208,l
722,208_3.png,208,r
723,208_4.png,208,r
724,208_5.png,208,l
725,209_0.png,209,l
726,209_1.png,209,r
727,209_2.png,209,r
728,209_3.png,209,l
729,209_4.png,209,l
730,209_5.png,209,r
731,209_6.png,209,r
732,209_7.png,209,l
733,20_0.png,20,l
734,20_1.png,20,r
735,20_2.png,20,l
736,20_3.png,20,l
737,20_4.png,20,r
738,210_0.png,210,l
739,210_1.png,210,r
740,210_2.png,210,r
741,210_3.png,210,l
742,210_4.png,210,l
743,210_5.png,210,r
744,210_6.png,210,l
745,212_0.png,212,r
746,212_1.png,212,r
747,212_2.png,212,r
748,212_3.png,212,l
749,212_4.png,212,r
750,212_5.png,212,l
751,213_0.png,213,l
752,213_1.png,213,l
753,213_2.png,213,l
754,213_3.png,213,r
755,213_4.png,213,r
756,213_5.png,213,l
757,213_6.png,213,l
758,213_7.png,213,r
759,214_0.png,214,l
760,214_1.png,214,l
761,214_2.png,214,r
762,214_3.png,214,l
763,214_4.png,214,r
764,215_0.png,215,r
765,215_1.png,215,l
766,215_2.png,215,l
768,215_4.png,215,l
769,215_5.png,215,l
770,215_6.png,215,r
771,215_7.png,215,l
772,216_0.png,216,r
773,216_1.png,216,l
774,216_2.png,216,l
775,216_3.png,216,r
776,216_4.png,216,r
777,216_5.png,216,l
778,216_6.png,216,r
779,216_7.png,216,l
780,217_0.png,217,l
781,217_1.png,217,r
782,217_2.png,217,l
783,217_3.png,217,l
784,217_4.png,217,r
785,218_0.png,218,l
786,218_1.png,218,r
787,218_2.png,218,l
788,218_3.png,218,l
789,218_4.png,218,r
790,218_5.png,218,r
791,218_6.png,218,l
792,218_7.png,218,l
793,219_0.png,219,l
794,219_1.png,219,r
795,219_2.png,219,r
796,219_3.png,219,l
797,219_4.png,219,r
798,219_5.png,219,l
799,219_6.png,219,l
800,219_7.png,219,r
801,21_0.png,21,r
802,21_1.png,21,l
803,21_2.png,21,l
804,21_3.png,21,r
805,21_4.png,21,l
806,21_5.png,21,r
807,21_6.png,21,l
808,220_0.png,220,r
809,220_1.png,220,r
810,220_2.png,220,l
811,220_3.png,220,l
812,220_4.png,220,l
813,220_5.png,220,r
814,220_6.png,220,l
815,220_7.png,220,l
816,222_0.png,222,l
817,222_1.png,222,r
818,222_2.png,222,l
819,222_3.png,222,r
820,222_4.png,222,l
821,222_5.png,222,r
822,222_6.png,222,r
823,222_7.png,222,l
824,223_0.png,223,r
825,223_1.png,223,r
826,223_2.png,223,l
827,223_3.png,223,r
828,223_4.png,223,r
829,223_5.png,223,l
830,224_0.png,224,l
831,224_1.png,224,r
832,224_2.png,224,r
833,224_3.png,224,l
834,224_4.png,224,l
835,224_5.png,224,r
836,225_0.png,225,l
837,225_1.png,225,r
838,225_2.png,225,r
839,225_3.png,225,l
840,225_4.png,225,r
841,225_5.png,225,l
842,225_6.png,225,l
843,225_7.png,225,r
844,226_0.png,226,l
845,226_1.png,226,l
846,226_2.png,226,r
847,226_3.png,226,r
848,226_4.png,226,l
849,227_0.png,227,l
850,227_1.png,227,r
851,227_2.png,227,l
853,227_4.png,227,l
854,227_5.png,227,l
855,227_6.png,227,r
856,227_7.png,227,l
857,227_8.png,227,r
858,228_0.png,228,r
859,228_1.png,228,l
861,228_3.png,228,l
862,228_4.png,228,l
863,228_5.png,228,r
864,228_6.png,228,l
865,229_0.png,229,r
866,229_1.png,229,r
867,229_2.png,229,l
868,229_3.png,229,r
869,229_4.png,229,r
870,229_5.png,229,r
871,22_0.png,22,l
872,22_1.png,22,r
874,22_3.png,22,r
875,22_4.png,22,l
876,22_5.png,22,l
877,22_6.png,22,l
878,22_7.png,22,r
879,230_0.png,230,r
880,230_1.png,230,l
881,230_2.png,230,l
882,230_3.png,230,r
883,230_4.png,230,r
884,230_5.png,230,l
885,231_0.png,231,r
886,231_1.png,231,l
887,231_2.png,231,l
888,231_3.png,231,r
889,231_4.png,231,r
890,232_0.png,232,l
891,232_1.png,232,r
892,232_2.png,232,l
893,232_3.png,232,r
894,232_4.png,232,r
895,232_5.png,232,r
896,233_0.png,233,l
897,233_1.png,233,r
898,233_2.png,233,r
899,233_3.png,233,l
900,233_4.png,233,l
901,234_0.png,234,l
902,234_1.png,234,l
903,234_2.png,234,r
904,234_3.png,234,l
905,234_4.png,234,l
906,234_5.png,234,r
907,234_6.png,234,l
908,234_7.png,234,r
909,235_0.png,235,r
910,235_1.png,235,l
911,235_2.png,235,r
912,235_3.png,235,l
913,236_0.png,236,r
914,236_1.png,236,l
915,236_2.png,236,l
916,236_3.png,236,r
917,236_4.png,236,r
918,237_0.png,237,l
919,237_1.png,237,r
920,237_2.png,237,l
921,237_3.png,237,r
922,237_4.png,237,r
923,237_5.png,237,l
924,237_6.png,237,r
925,238_0.png,238,l
926,238_1.png,238,r
927,238_2.png,238,l
928,238_3.png,238,l
929,238_4.png,238,r
930,239_0.png,239,r
931,239_1.png,239,l
932,239_2.png,239,l
933,239_3.png,239,l
934,239_4.png,239,r
935,239_5.png,239,l
936,239_6.png,239,l
937,239_7.png,239,r
938,23_0.png,23,l
939,23_1.png,23,l
940,23_2.png,23,l
941,23_3.png,23,l
942,23_4.png,23,r
943,23_5.png,23,r
944,240_0.png,240,l
945,240_1.png,240,r
946,240_2.png,240,r
947,240_3.png,240,r
948,240_4.png,240,r
949,240_5.png,240,l
952,241_0.png,241,l
953,241_1.png,241,r
954,241_2.png,241,l
955,241_3.png,241,r
956,241_4.png,241,r
957,241_5.png,241,r
958,241_6.png,241,l
959,241_7.png,241,r
960,242_0.png,242,l
961,242_1.png,242,r
962,242_2.png,242,l
963,242_3.png,242,l
964,242_4.png,242,r
965,242_5.png,242,r
966,242_6.png,242,l
967,242_7.png,242,l
968,243-1_0.png,243-1,r
969,243-1_1.png,243-1,r
970,243-1_2.png,243-1,l
971,243-1_3.png,243-1,l
972,243-1_4.png,243-1,r
973,243-1_5.png,243-1,r
974,243-1_6.png,243-1,l
975,243-1_7.png,243-1,l
976,244-1_0.png,244-1,l
977,244-1_1.png,244-1,r
978,244-1_2.png,244-1,r
979,244-1_3.png,244-1,l
980,244-1_4.png,244-1,r
981,245_0.png,245,r
982,245_1.png,245,l
983,245_2.png,245,l
984,245_3.png,245,r
985,245_4.png,245,r
986,245_5.png,245,r
987,245_6.png,245,l
988,246-1_0.png,246-1,l
989,246-1_1.png,246-1,r
990,246-1_2.png,246-1,r
991,246-1_3.png,246-1,r
992,246-1_4.png,246-1,l
993,246-1_5.png,246-1,l
994,247_0.png,247,r
995,247_1.png,247,l
996,247_2.png,247,r
997,247_3.png,247,l
998,247_4.png,247,r
999,247_5.png,247,r
1000,247_6.png,247,l
1001,248_0.png,248,l
1002,248_1.png,248,r
1003,248_2.png,248,r
1004,248_3.png,248,l
1005,248_4.png,248,r
1006,248_5.png,248,l
1007,249_0.png,249,r
1008,249_1.png,249,l
1009,249_2.png,249,r
1010,249_3.png,249,r
1011,249_4.png,249,r
1012,249_5.png,249,l
1013,249_6.png,249,r
1014,249_7.png,249,r
1015,249_8.png,249,l
1016,24_0.png,24,r
1017,24_1.png,24,l
1018,24_2.png,24,l
1019,24_3.png,24,r
1020,250_0.png,250,r
1021,250_1.png,250,l
1022,250_2.png,250,l
1023,250_3.png,250,r
1024,250_4.png,250,r
1025,250_5.png,250,l
1026,250_6.png,250,l
1027,250_7.png,250,r
1028,250_8.png,250,r
1029,250_9.png,250,l
1030,251_0.png,251,r
1031,251_1.png,251,l
1032,251_2.png,251,l
1033,251_3.png,251,r
1034,251_4.png,251,l
1035,251_5.png,251,l
1036,251_6.png,251,r
1037,252_0.png,252,r
1038,252_1.png,252,l
1039,252_2.png,252,l
1040,252_3.png,252,r
1041,252_4.png,252,r
1042,252_5.png,252,l
1043,252_6.png,252,l
1044,252_7.png,252,r
1045,252_8.png,252,r
1046,253_0.png,253,r
1047,253_1.png,253,l
1048,253_2.png,253,r
1049,253_3.png,253,r
1050,253_4.png,253,l
1051,254_0.png,254,r
1052,254_1.png,254,l
1053,254_2.png,254,r
1054,254_3.png,254,l
1055,254_4.png,254,l
1056,254_5.png,254,r
1057,255_0.png,255,l
1058,255_1.png,255,r
1059,255_2.png,255,l
1060,255_3.png,255,r
1061,255_4.png,255,r
1062,255_5.png,255,l
1063,255_6.png,255,l
1064,256_0.png,256,l
1065,256_1.png,256,r
1066,256_2.png,256,r
1067,256_3.png,256,l
1068,256_4.png,256,r
1069,256_5.png,256,r
1070,256_6.png,256,l
1071,257_0.png,257,l
1072,257_1.png,257,r
1073,257_2.png,257,l
1074,257_3.png,257,l
1075,257_4.png,257,r
1076,257_5.png,257,r
1077,257_6.png,257,l
1078,258_0.png,258,r
1079,258_1.png,258,l
1080,258_2.png,258,r
1081,258_3.png,258,r
1082,258_4.png,258,l
1083,258_5.png,258,l
1084,259_0.png,259,r
1085,259_1.png,259,r
1086,259_2.png,259,r
1087,259_3.png,259,l
1088,25_0.png,25,r
1089,25_1.png,25,r
1090,25_2.png,25,l
1091,25_3.png,25,l
1092,25_4.png,25,l
1093,25_5.png,25,r
1094,25_6.png,25,r
1095,260_0.png,260,r
1096,260_1.png,260,l
1097,260_2.png,260,r
1098,260_3.png,260,l
1099,260_4.png,260,l
1100,260_5.png,260,r
1101,260_6.png,260,l
1102,260_7.png,260,r
1103,261_0.png,261,r
1104,261_1.png,261,l
1105,261_2.png,261,l
1106,261_3.png,261,r
1107,261_4.png,261,r
1108,261_5.png,261,l
1109,262_0.png,262,r
1110,262_1.png,262,l
1111,262_2.png,262,r
1112,262_3.png,262,l
1113,262_4.png,262,l
1114,262_5.png,262,r
1115,263_0.png,263,r
1116,263_1.png,263,l
1117,263_2.png,263,l
1118,263_3.png,263,l
1119,263_4.png,263,r
1120,263_5.png,263,l
1122,264_1.png,264,r
1123,264_2.png,264,r
1124,264_3.png,264,l
1125,264_4.png,264,l
1126,264_5.png,264,l
1127,264_6.png,264,r
1128,265_0.png,265,r
1130,265_2.png,265,l
1131,265_3.png,265,l
1132,265_4.png,265,l
1133,265_5.png,265,l
1134,265_6.png,265,r
1135,26_0.png,26,l
1136,26_1.png,26,r
1137,26_2.png,26,r
1138,26_3.png,26,r
1139,26_4.png,26,l
1140,26_5.png,26,r
1141,26_6.png,26,r
1142,26_7.png,26,l
1143,27_0.png,27,r
1144,27_1.png,27,l
1145,27_2.png,27,r
1146,27_3.png,27,l
1147,27_4.png,27,l
1148,27_5.png,27,r
1149,27_6.png,27,r
1150,28_0.png,28,l
1151,28_1.png,28,r
1152,28_2.png,28,l
1153,28_3.png,28,r
1154,28_4.png,28,l
1155,28_5.png,28,r
1156,29_0.png,29,r
1157,29_1.png,29,l
1158,29_2.png,29,l
1159,29_3.png,29,r
1160,29_4.png,29,r
1161,29_5.png,29,l
1162,29_6.png,29,l
1163,29_7.png,29,r
1164,29_8.png,29,r
1165,29_9.png,29,l
1166,2_0.png,2,l
1167,2_1.png,2,l
1168,2_2.png,2,r
1169,2_3.png,2,r
1170,2_4.png,2,l
1171,31_0.png,31,l
1172,31_1.png,31,r
1173,31_2.png,31,r
1174,31_3.png,31,l
1175,31_4.png,31,l
1176,31_5.png,31,l
1177,31_6.png,31,l
